Convention,"IPCC DDC CSV Format","Provisional",0.5,
Attribute,g,"Dataset","Climate Research Unit Gridded Data TS 2.1",
Attribute,v,"Standard name","air_temperature",
Attribute,v,"Units","celsius",
Attribute,v,"Name","tmp",
Attribute,g,Time period in year,annual,
Attribute,g,Start year,1961,
Attribute,g,End year,1990,
Comment,First column,latitude, ,
Comment,First row,longitude, ,
<DATA>
AXES, -0.25,  0.25,  0.75,  1.25,  1.75,  2.25,  2.75,  3.25,  3.75,  4.25,  4.75,  5.25,  5.75,  6.25,  6.75,  7.25,  7.75,  8.25,  8.75,  9.25,  9.75, 10.25, 10.75, 11.25, 11.75, 12.25, 12.75, 13.25, 13.75, 14.25, 14.75, 15.25, 15.75, 16.25, 16.75, 17.25, 17.75, 18.25, 18.75, 19.25, 19.75, 20.25, 20.75, 21.25, 21.75, 22.25, 22.75, 23.25, 23.75, 24.25, 24.75, 25.25, 25.75, 26.25, 26.75, 27.25, 27.75, 28.25, 28.75, 29.25, 29.75,
  4.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,26.47,26.56,26.61,26.62,-999.00,-999.00,26.80,23.73,26.54,25.59,25.08,24.99,24.74,23.95,23.99,23.91,24.00,24.31,24.26,24.23,24.19,24.59,24.35,24.35,24.74,24.96,25.10,24.92,24.84,25.20,25.02,24.80,24.80,24.90,24.83,24.59,24.83,24.47,24.18,23.89,23.75,23.87,23.85,24.10,24.34,24.55,24.37,24.60,24.38,
  3.75,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,23.52,26.10,26.54,26.05,25.58,23.91,23.93,24.15,24.04,23.81,23.94,23.87,24.02,24.00,24.18,23.97,24.02,24.20,24.59,25.06,25.17,24.98,24.84,24.86,24.75,24.85,24.60,24.63,24.64,24.58,24.54,24.41,24.25,24.18,23.95,23.50,23.86,24.13,24.30,24.27,24.47,24.64,24.58,
  3.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,24.96,22.91,-999.00,26.82,25.66,24.58,23.72,23.78,23.99,24.04,23.85,23.94,23.94,23.95,24.19,24.08,24.00,23.85,24.13,24.46,24.96,25.11,24.84,24.47,24.64,25.00,24.68,24.40,24.30,24.37,24.49,24.41,24.29,24.16,24.09,23.97,23.66,23.57,23.77,23.92,23.82,23.80,23.73,23.58,
  2.75,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,26.71,25.19,23.86,23.65,23.40,23.95,23.98,24.01,23.98,23.87,23.82,24.57,24.57,24.39,24.47,24.56,24.75,24.90,25.13,25.41,25.27,25.18,25.25,24.84,24.74,24.79,24.85,24.89,24.94,24.75,24.45,24.10,24.15,24.06,23.88,23.61,23.43,23.60,23.46,23.58,22.67,
  2.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,26.00,24.98,24.28,24.27,24.26,24.04,24.01,24.12,23.90,23.96,24.21,24.51,24.25,24.30,24.64,24.55,24.72,24.94,25.14,25.13,25.37,25.32,25.22,24.94,24.91,25.12,25.12,25.07,25.24,25.06,24.56,24.07,24.24,24.03,24.08,24.19,23.66,23.17,22.89,22.73,22.48,
  1.75,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,23.23,-999.00,-999.00,-999.00,-999.00,25.42,23.90,23.91,23.76,23.97,24.29,24.55,24.06,24.11,23.81,23.79,23.81,24.06,24.58,24.75,24.87,25.03,25.10,25.07,25.27,25.46,25.36,25.39,25.38,25.34,25.40,25.41,25.39,25.30,25.02,24.61,24.36,24.50,24.38,24.52,24.30,23.94,23.39,23.10,22.89,22.69,
  1.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,26.31,25.24,23.85,23.59,23.80,24.13,24.46,25.30,23.91,24.02,23.78,23.71,23.91,24.12,24.61,24.81,24.90,25.03,25.08,25.13,25.19,25.39,25.32,25.49,25.62,25.50,25.43,25.46,25.47,25.31,25.25,24.96,24.74,24.42,24.26,24.10,24.17,24.18,23.94,23.62,23.29,22.86,
  0.75,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,26.29,25.68,24.38,24.02,24.55,24.33,24.42,24.53,24.13,23.96,23.82,23.95,24.43,24.62,24.86,24.86,25.04,25.05,25.18,25.12,25.02,25.05,25.09,25.12,25.16,25.21,25.24,25.25,25.30,25.31,25.27,25.21,25.13,24.73,24.38,24.13,23.89,23.79,23.49,23.35,23.23,21.97,
  0.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,25.29,22.83,-999.00,-999.00,-999.00,-999.00,26.18,26.13,25.61,24.65,24.85,24.86,24.80,25.12,24.22,23.79,23.97,24.38,24.71,24.84,25.01,25.00,25.14,25.11,25.11,25.13,24.99,25.02,25.01,25.00,25.03,25.06,25.13,25.18,25.25,25.26,25.28,25.24,25.19,24.80,24.57,24.43,23.88,23.84,23.46,22.94,20.25,17.72,
 -0.25,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,26.01,26.03,26.27,25.91,25.46,26.02,26.11,25.70,24.68,24.59,24.63,24.63,24.86,25.15,25.55,25.60,25.41,25.36,25.22,25.33,25.33,25.32,25.12,25.07,25.03,25.07,25.16,25.27,25.12,25.21,25.38,24.96,24.92,24.85,24.58,24.60,23.01,23.58,22.75,20.13,16.39,23.37,
